KNOW직업대분류,KNOW직업중분류,KNOW직업소분류,KNOW직업세분류,KNOW직업세세분류,KNOW직업명
4,1,5,5,3,영상그래픽디자이너
4,1,5,5,4,UX·UI디자이너
4,1,6,1,1,방송연출가
4,1,6,1,2,영화감독
4,1,6,1,3,연극연출가
4,1,6,1,4,광고영상감독
4,1,6,1,5,기술감독
4,1,6,2,1,영화배우 및 탤런트
4,1,6,2,2,모델
4,1,6,2,3,연극·뮤지컬배우
4,1,6,2,4,개그맨 및 코미디언
4,1,6,2,5,성우
4,1,6,3,1,아나운서
4,1,6,3,2,리포터
4,1,6,4,1,촬영기사
4,1,6,5,1,음향·녹음기사
4,1,6,6,1,영상·녹화·편집기사
4,1,6,7,1,조명기사
4,1,7,1,2,웹방송전문가(콘텐츠제작자)
4,1,7,2,1,연예인매니저
4,2,0,1,1,스포츠감독 및 코치
4,2,0,2,1,직업운동선수
4,2,0,2,2,프로게이머
4,2,0,3,1,경기심판
4,2,0,4,1,스포츠강사
4,2,0,4,2,스포츠트레이너
4,2,0,4,3,레크리에이션전문가
5,1,1,1,1,이용사
5,1,1,2,1,미용사
5,1,1,3,1,피부 및 체형관리사
5,1,1,3,2,네일아티스트
5,1,1,4,1,메이크업아티스트 
5,1,1,4,2,분장사
5,1,1,5,1,반려동물미용사
5,1,1,5,2,수의사보조원
5,1,2,1,2,웨딩플래너
5,1,2,2,1,혼례종사원
5,1,2,3,1,장례지도사 및 장례상담원
5,2,1,1,1,여행상품개발자
5,2,1,2,1,여행사무원
5,2,1,3,3,자연 및 문화해설사
5,2,1,3,4,여행안내원
5,2,2,1,1,항공기객실승무원
5,2,2,2,1,선박객실승무원
5,2,2,2,2,열차객실승무원
5,2,3,0,1,숙박시설서비스원
5,2,4,0,1,오락시설서비스원
5,3,1,1,1,주방장
1,4,0,3,5,토목안전·환경·품질기술자
1,4,0,3,6,토목시공기술자 및 견적원
1,4,0,4,1,조경기술자
1,4,0,5,1,도시계획·설계가
1,4,0,5,2,교통계획·설계가
1,4,0,5,3,교통영향평가원
1,4,0,6,1,지적 및 측량기술자
1,4,0,6,2,지리정보시스템전문가
1,4,0,7,1,건설자재시험원
1,5,1,1,1,건설기계공학기술자 및 연구원
1,5,1,1,2,플랜트기계공학기술자
1,5,1,1,5,항공공학기술자
1,5,1,1,7,자동차공학기술자
1,5,1,1,8,조선·해양공학기술자
1,5,1,2,1,로봇공학기술자
1,5,1,3,1,기계시험원
1,5,2,1,1,금속·재료공학기술자
1,5,2,2,1,금속·재료공학시험원
1,5,3,1,1,전기기기·제품개발기술자 및 연구원
1,5,3,1,2,전기계측제어기술자
1,5,3,1,3,발전설비기술자
1,5,3,1,4,송·배전설비기술자
1,5,3,1,5,전기감리기술자
1,5,3,1,6,전기안전기술자
1,5,3,2,1,전자제품 및 부품 개발기술자
1,5,3,2,2,반도체공학기술자 및 연구원
1,5,3,2,3,전자계측제어기술자
1,5,3,2,4,디스플레이연구 및 개발자
1,5,3,3,1,전기·전자공학시험원
1,5,4,1,1,석유화학공학기술자 및 연구원
1,5,4,1,2,고무·플라스틱 화학공학기술자 및 연구원
1,5,4,1,3,도료·농약품 화학공학기술자 및 연구원
1,5,4,1,4,비누·화장품 화학공학기술자 및 연구원
1,5,4,1,5,의약품공학기술자 및 연구원
1,5,4,2,1,화학공학시험원
1,5,5,1,2,태양광발전연구 및 개발자
1,5,5,1,3,풍력발전연구 및 개발자
1,5,5,1,6,원자력공학기술자
1,5,5,2,3,에너지시험원
1,5,5,3,1,대기환경기술자 및 연구원
1,5,5,3,2,수질환경기술자 및 연구원
1,5,5,3,3,폐기물처리기술자
1,5,5,3,4,환경영향평가원
1,5,5,3,5,소음진동기술자 및 연구원
1,5,5,3,6,토양환경기술자 및 연구원
1,5,5,4,1,환경시험원
1,5,5,5,1,보건위생·환경검사원
1,5,6,1,1,섬유공학기술자
1,5,6,2,1,섬유공학시험원
1,5,7,1,1,식품공학기술자 및 연구원
1,5,7,2,1,식품공학시험원
1,5,8,2,1,소방공학기술자 및 연구원
1,5,8,4,1,산업안전원
1,5,8,4,2,위험관리원
1,5,8,5,1,비파괴검사원
1,5,9,1,3,3D프린팅모델러
1,5,9,1,4,제도사(캐드원)
2,1,1,1,1,대학교수
2,1,1,2,1,대학시간강사
2,1,2,1,1,중·고등학교교사
2,1,2,2,1,초등학교교사
2,1,2,3,1,특수교육교사
2,1,2,9,1,보조교사
2,1,3,0,1,유치원교사
2,1,4,1,1,문리학원강사
2,1,4,1,2,외국어강사
0,1,1,1,2,고위공무원
0,1,1,2,1,기업고위임원
0,1,2,1,1,정부행정관리자
0,1,2,2,1,경영지원관리자
0,1,2,3,1,마케팅·광고·홍보관리자
0,1,2,4,1,금융관리자
0,1,2,4,2,보험관리자
0,1,3,1,1,연구관리자
0,1,3,2,1,유치원 원장 및 원감
0,1,3,2,2,초등학교 교장 및 교감
0,1,3,2,3,중고등학교 교장 및 교감
0,1,3,2,4,대학교 총장 및 대학학장
0,1,3,3,5,경찰·소방·교도관리자
0,1,3,4,1,보건·의료관리자
0,1,3,5,1,사회복지관리자
0,1,3,6,1,예술·디자인·방송관리자
0,1,3,7,1,정보통신관리자
0,1,4,1,3,여행·호텔관리자
0,1,4,2,1,음식서비스관리자
0,1,4,3,1,경비·청소관리자
0,1,5,1,1,영업·판매관리자
0,1,5,2,1,운송관리자
0,1,6,1,1,건설·채굴관리자
0,1,6,2,1,전기·가스·수도관리자
0,1,6,3,1,제조·생산관리자
0,2,1,0,1,정부·공공행정전문가
0,2,2,1,3,경영·진단전문가
0,2,2,2,1,노무사
0,2,2,2,2,인적자원전문가
0,2,3,1,1,회계사
0,2,3,2,1,세무사
0,2,3,3,1,관세사
0,2,3,4,1,감정평가사
0,2,4,1,1,광고·홍보·마케팅전문가
0,2,4,2,3,조사전문가
0,2,4,3,1,상품기획자
0,2,4,4,2,공연·영화·음반기획자
0,2,4,4,4,행사기획자
0,2,5,1,1,조세행정사무원
0,2,5,2,1,관세행정사무원
0,2,5,3,1,병무행정사무원
0,2,5,4,1,공공행정사무원
0,2,5,4,2,법원공무원
0,2,6,1,1,경영기획사무원
0,2,6,1,2,광고·홍보·마케팅사무원
0,2,6,1,3,영업기획·관리·지원사무원
0,2,6,2,1,인사·교육·훈련사무원
0,2,6,3,1,총무사무원
0,2,6,4,1,감사사무원
0,2,7,1,1,회계사무원
0,2,7,2,1,경리사무원
0,2,8,1,1,무역사무원
0,2,8,2,1,도로운송사무원
0,2,8,2,2,철도·지하철운송사무원
0,2,8,2,3,항공운송사무원
0,2,8,2,4,수상운송사무원
0,2,8,3,1,자재·구매사무원
0,2,8,3,2,물류사무원
0,2,8,4,1,생산·품질사무원
0,2,8,4,2,품질관리사무원
0,2,9,1,1,안내·접수원
0,2,9,2,1,고객상담원
0,2,9,2,2,의료코디네이터
0,2,9,3,3,통계사무원
0,2,9,4,1,비서
0,2,9,5,1,사무보조원
0,2,9,9,1,출판·자료편집사무원
